
Clock Cycle 1 -> 

Clock Cycle 2 -> 

Clock Cycle 3 -> 

Clock Cycle 4 -> 

Clock Cycle 5 -> 

Clock Cycle 6 -> 

Clock Cycle 7 -> 

Clock Cycle 8 -> 

Clock Cycle 9 -> 

Clock Cycle 10 -> 

Clock Cycle 11 -> 

Clock Cycle 12 -> 

Clock Cycle 13 -> 

Clock Cycle 14 -> 

Clock Cycle 15 -> 

Clock Cycle 16 -> 

Clock Cycle 17 -> 

Clock Cycle 18 -> 

Clock Cycle 19 -> 

Clock Cycle 20 -> 

RELEVANT STATISTICS :->
Total Number of instructions executed in 20 Clock Cycles : 0
Total Number of Row Buffer Updates = 0

Integer Register Values for File 1 -> 
zero = 0
s0 = 0
s1 = 0
s2 = 0
s3 = 0
s4 = 0
s5 = 0
s6 = 0
s7 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
t4 = 0
t5 = 0
t6 = 0
t7 = 0
t8 = 0
t9 = 0
v0 = 0
v1 = 0
a0 = 0
a1 = 0
a2 = 0
a3 = 0
k0 = 0
gp = 0
sp = 0
fp = 0
ra = 0
at = 0


Integer Register Values for File 2 -> 
zero = 0
s0 = 0
s1 = 0
s2 = 0
s3 = 0
s4 = 0
s5 = 0
s6 = 0
s7 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
t4 = 0
t5 = 0
t6 = 0
t7 = 0
t8 = 0
t9 = 0
v0 = 0
v1 = 0
a0 = 0
a1 = 0
a2 = 0
a3 = 0
k0 = 0
gp = 0
sp = 0
fp = 0
ra = 0
at = 0


Integer Register Values for File 3 -> 
zero = 0
s0 = 0
s1 = 0
s2 = 0
s3 = 0
s4 = 0
s5 = 0
s6 = 0
s7 = 0
t0 = 0
t1 = 0
t2 = 0
t3 = 0
t4 = 0
t5 = 0
t6 = 0
t7 = 0
t8 = 0
t9 = 0
v0 = 0
v1 = 0
a0 = 0
a1 = 0
a2 = 0
a3 = 0
k0 = 0
gp = 0
sp = 0
fp = 0
ra = 0
at = 0

