Cycle 1 --> addi $s0, $zero, 1000
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1000
R22 [s1] = 0
R23 [s2] = 0
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
-----------------------------------------

Cycle 2 --> addi $s1, $zero, 0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1000
R22 [s1] = 0
R23 [s2] = 0
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
-----------------------------------------

Cycle 3 --> addi $s2, $zero, 10
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1000
R22 [s1] = 0
R23 [s2] = 10
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
-----------------------------------------

Cycle 4 --> addi $t1, $zero, 0
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 0
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1000
R22 [s1] = 0
R23 [s2] = 10
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
-----------------------------------------

Cycle 5 --> addi $t1, $t1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 1
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1000
R22 [s1] = 0
R23 [s2] = 10
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
-----------------------------------------

Cycle 6 --> sw $t1, 0($s0)
DRAM request issued : WRITE

Cycle 7-18 --> sw $t1, 0($s0)
ROW 0 activated
Data from Register $t1 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 1
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1000
R22 [s1] = 0
R23 [s2] = 10
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
-----------------------------------------

Cycle 19 --> addi $s0, $s0, 4
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 1
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 0
R23 [s2] = 10
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
-----------------------------------------

Cycle 20 --> addi $s1, $s1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 1
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 1
R23 [s2] = 10
R24 [s3] = 0
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
-----------------------------------------

Cycle 21 --> slt $s3, $s1, $s2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 1
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 1
R23 [s2] = 10
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
-----------------------------------------

Cycle 22 --> bne $s3, $zero, initloop
Cycle 23 --> addi $t1, $t1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 1
R23 [s2] = 10
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
-----------------------------------------

Cycle 24 --> sw $t1, 0($s0)
DRAM request issued : WRITE

Cycle 25-26 --> sw $t1, 0($s0)
ROW 0 already present in ROW BUFFER
Data from Register $t1 stored at the column offset in row buffer
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1004
R22 [s1] = 1
R23 [s2] = 10
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
-----------------------------------------

Cycle 27 --> addi $s0, $s0, 4
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 1
R23 [s2] = 10
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
-----------------------------------------

Cycle 28 --> addi $s1, $s1, 1
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 2
R23 [s2] = 10
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
1004-1007: 2
-----------------------------------------

Cycle 29 --> slt $s3, $s1, $s2
INTEGER REGISTERS :
R0  [zero] = 0
R1  [r0] = 0
R2  [r1] = 0
R3  [r2] = 0
R4  [r3] = 0
R5  [r4] = 0
R6  [r5] = 0
R7  [r6] = 0
R8  [r7] = 0
R9  [r8] = 0
R10 [r9] = 0
R11 [t0] = 0
R12 [t1] = 2
R13 [t2] = 0
R14 [t3] = 0
R15 [t4] = 0
R16 [t5] = 0
R17 [t6] = 0
R18 [t7] = 0
R19 [t8] = 0
R20 [t9] = 0
R21 [s0] = 1008
R22 [s1] = 2
R23 [s2] = 10
R24 [s3] = 1
R25 [s4] = 0
R26 [s5] = 0
R27 [s6] = 0
R28 [s7] = 0
R29 [s8] = 0
R30 [s9] = 0
R31 [sp] = 0

DATA MEMORY:
1000-1003: 1
